stationId,hierarchy
1.15.0,Haldenvassdraget
1.200.0,Haldenvassdraget
1.41.0,Haldenvassdraget
1.42.0,Haldenvassdraget
1.43.0,Haldenvassdraget
1.45.0,Mjerma/Haldenvassdraget
1.46.0,Mjerma/Haldenvassdraget
1.47.0,Haldenvassdraget
1.48.0,Haldenvassdraget
1.49.0,Haldenvassdraget
1.50.0,Haldenvassdraget
1.52.0,Hemneselva/Haldenvassdraget
1.57.0,Haldenvassdraget
100.1.0,Valldøla
101.1.0,Tennfjordelva
101.4.1,Skorgelva
102.1.0,Hildreelva
103.1.0,Ulvåa/Rauma
103.10.0,Mongebekken/Rauma
103.12.0,Rauma
103.13.0,Verma/Rauma
103.19.0,Rauma
103.20.0,Isavassdraget
103.23.0,Glutra/Isavassdraget
103.3.0,Rauma
103.40.0,Rauma
103.41.0,Rauma
103.42.0,Rauma
103.45.0,Rauma
103.46.0,Rauma
103.48.0,Rauma
103.8.0,Innfjordselva
104.1.0,Eira
104.13.0,Eira
104.19.0,Indre mardøla/Mardøla/Eira
104.2.0,Eira
104.22.0,Mardøla/Eira
104.23.0,Visa
104.26.0,Mardøla/Eira
104.27.0,Eira
104.3.0,Eira
105.1.0,Osenvassdraget
107.3.0,Farstadelva
107.8.0,Sagelva
108.4.0,Vasskordelva
109.13.0,Litledalselva
109.14.0,Litledalselva
109.17.0,Reinsvasselva/Litledalselva
109.20.0,Driva
109.21.0,Driva
109.23.0,Festa/Driva
109.25.0,Vindøla/Driva
109.29.0,Grøa/Driva
109.35.0,Litledalselva
109.42.0,Driva
109.44.0,Driva
109.6.0,Grøa/Driva
109.9.0,Driva
11.4.0,Rotua/Glitra/Lierelva
110.1.0,"Averøy, Frei og Kristiansund kommuner"
110.2.0,"Averøy, Frei og Kristiansund kommuner"
111.10.0,Toåa
111.11.0,Viddalselva
111.14.1,Toåa
111.14.2,Toåa
111.5.0,Toåa
111.9.0,Søya
112.10.0,Nordsvorka/Svorka/Bøvra
112.11.0,Svorka/Bøvra
112.12.0,Litle bøvra/Bøvra
112.13.0,Folla/Surna
112.27.0,Surna
112.31.0,Rinda/Surna
112.32.0,Surna
112.33.0,Surna
112.35.0,Surna
112.40.0,Vinddølelva/Surna
112.43.0,Vinddølelva/Surna
112.8.0,Rinda/Surna
112.9.0,elv fra Langvatna/Gløna
113.11.0,Grytåa
113.2.0,Grytåa
114.1.0,Storelva
117.4.0,Lakselva
117.6.0,Lakselva
119.4.0,Søa
12.108.0,Hakavikelva/Vestfosselva/Drammensvassdraget
12.111.0,Åbjøra/Drammensvassdraget
12.112.0,Simoa/Drammensvassdraget
12.113.0,Simoa/Drammensvassdraget
12.114.0,Sokna/Drammensvassdraget
12.116.0,Flya/Åbjøra/Drammensvassdraget
12.117.0,Gjuva/Grøndøla/Hemsil/Hallingdalsvassdraget/Drammensvassdraget
12.125.0,Varaldsetåni/Votna/Hallingdalsvassdraget/Drammensvassdraget
12.126.0,Votna/Hallingdalsvassdraget/Drammensvassdraget
12.127.0,Tverråni/Votna/Hallingdalsvassdraget/Drammensvassdraget
12.128.0,Urundi/Åni/Hallingdalsvassdraget/Drammensvassdraget
12.129.0,Votna/Hallingdalsvassdraget/Drammensvassdraget
12.13.0,Rysna/Drammensvassdraget
12.130.0,Lauvdøla/Hemsil/Hallingdalsvassdraget/Drammensvassdraget
12.135.0,Åbjøra/Drammensvassdraget
12.136.0,Åbjøra/Drammensvassdraget
12.138.0,Åbjøra/Drammensvassdraget
12.139.0,Neselvi/Drammensvassdraget
12.140.0,Neselvi/Drammensvassdraget
12.142.0,Åni/Hallingdalsvassdraget/Drammensvassdraget
12.145.0,Flya/Åbjøra/Drammensvassdraget
12.146.0,Flya/Åbjøra/Drammensvassdraget
12.148.0,Drammensvassdraget
12.15.0,Drammensvassdraget
12.150.0,Rukkedøla/Hallingdalsvassdraget/Drammensvassdraget
12.151.0,Vestre bjonelva/Drammensvassdraget
12.152.0,Somma/Drammensvassdraget
12.156.0,Rysna/Drammensvassdraget
12.158.0,Drammensvassdraget
12.159.0,Hallingdalsvassdraget/Drammensvassdraget
12.160.0,Hallingdalsvassdraget/Drammensvassdraget
12.161.0,Ørteråni/Hallingdalsvassdraget/Drammensvassdraget
12.162.0,Hallingdalsvassdraget/Drammensvassdraget
12.167.0,Hallingdalsvassdraget/Drammensvassdraget
12.168.0,Tverråni/Neselvi/Drammensvassdraget
12.17.0,Dokka/Randselva/Drammensvassdraget
12.170.0,Hallingdalsvassdraget/Drammensvassdraget
12.171.0,Hølera/Drammensvassdraget
12.178.0,Simoa/Drammensvassdraget
12.188.0,Trommaldelva/Hallingdalsvassdraget/Drammensvassdraget
12.19.0,Åvella/Randselva/Drammensvassdraget
12.190.0,Somma/Drammensvassdraget
12.192.0,Lianelva/Vestfosselva/Drammensvassdraget
12.193.0,Fiskumelva/Vestfosselva/Drammensvassdraget
12.194.0,Drammensvassdraget
12.197.0,Grunka/Flya/Åbjøra/Drammensvassdraget
12.20.0,Velmundselva/Randselva/Drammensvassdraget
12.200.0,Randselva/Drammensvassdraget
12.207.0,Vinda/Neselvi/Drammensvassdraget
12.208.0,Drammensvassdraget
12.209.0,Urula/Drammensvassdraget
12.212.0,Heieelvi/Hallingdalsvassdraget/Drammensvassdraget
12.215.0,Hemsil/Hallingdalsvassdraget/Drammensvassdraget
12.228.0,Randselva/Drammensvassdraget
12.24.0,Horga/Simoa/Drammensvassdraget
12.26.0,Grytelva/Horga/Simoa/Drammensvassdraget
12.27.0,Grytelva/Horga/Simoa/Drammensvassdraget
12.285.0,Drammensvassdraget
12.286.0,Vigga/Randselva/Drammensvassdraget
12.289.0,Drammensvassdraget
12.29.0,Horga/Simoa/Drammensvassdraget
12.290.0,Drammensvassdraget
12.298.0,Drammensvassdraget
12.304.0,Hallingdalsvassdraget/Drammensvassdraget
12.306.0,Hallingdalsvassdraget/Drammensvassdraget
12.308.0,Hallingdalsvassdraget/Drammensvassdraget
12.309.0,Randselva/Drammensvassdraget
12.31.0,Flya/Åbjøra/Drammensvassdraget
12.311.0,Randselva/Drammensvassdraget
12.315.0,Dokka/Randselva/Drammensvassdraget
12.319.0,Randselva/Drammensvassdraget
12.325.0,Drammensvassdraget
12.333.0,Drammensvassdraget
12.335.0,Neselvi/Drammensvassdraget
12.336.0,Neselvi/Drammensvassdraget
12.343.12,Hallingdalsvassdraget/Drammensvassdraget
12.344.1,Urula/Drammensvassdraget
12.368.1,Hallingdalsvassdraget/Drammensvassdraget
12.37.0,Ylja/Drammensvassdraget
12.377.24,Hallingdalsvassdraget/Drammensvassdraget
12.5.0,Drammensvassdraget
12.534.0,Drammensvassdraget
12.534.1,Drammensvassdraget
12.534.3,Drammensvassdraget
12.534.4,Drammensvassdraget
12.534.5,Drammensvassdraget
12.534.6,Drammensvassdraget
12.534.7,Drammensvassdraget
12.534.8,Drammensvassdraget
12.534.9,Drammensvassdraget
12.548.0,Hallingdalsvassdraget/Drammensvassdraget
12.549.0,Åni/Hallingdalsvassdraget/Drammensvassdraget
12.550.0,Hallingdalsvassdraget/Drammensvassdraget
12.551.0,Hemsil/Hallingdalsvassdraget/Drammensvassdraget
12.553.0,Vestfosselva/Drammensvassdraget
12.554.0,Åni/Hallingdalsvassdraget/Drammensvassdraget
12.555.0,Åni/Hallingdalsvassdraget/Drammensvassdraget
12.582.0,Ylja/Drammensvassdraget
12.599.0,Vigga/Randselva/Drammensvassdraget
12.6.0,Åni/Hallingdalsvassdraget/Drammensvassdraget
12.600.0,Vigga/Randselva/Drammensvassdraget
12.601.1,Vigga/Randselva/Drammensvassdraget
12.601.2,Eggeelva/Vigga/Randselva/Drammensvassdraget
12.601.3,Vigga/Randselva/Drammensvassdraget
12.601.4,Vigga/Randselva/Drammensvassdraget
12.601.5,Vigga/Randselva/Drammensvassdraget
12.603.0,Simoa/Drammensvassdraget
12.607.0,Rukkedøla/Hallingdalsvassdraget/Drammensvassdraget
12.611.0,Hallingdalsvassdraget/Drammensvassdraget
12.613.0,Neselvi/Drammensvassdraget
12.614.0,Kvinda/Hallingdalsvassdraget/Drammensvassdraget
12.623.0,Hallingdalsvassdraget/Drammensvassdraget
12.625.0,Drammensvassdraget
12.626.0,Rysna/Drammensvassdraget
12.627.0,Drammensvassdraget
12.628.0,Drammensvassdraget
12.65.0,Drammensvassdraget
12.69.0,
12.70.0,Randselva/Drammensvassdraget
12.74.0,Velmundselva/Randselva/Drammensvassdraget
12.75.0,Drammensvassdraget
12.76.0,Drammensvassdraget
12.77.0,Drammensvassdraget
12.78.0,Drammensvassdraget
12.8.0,Dokka/Randselva/Drammensvassdraget
12.81.0,Drammensvassdraget
12.83.0,Drammensvassdraget
12.87.0,Neselvi/Drammensvassdraget
12.88.0,Neselvi/Drammensvassdraget
12.89.0,Neselvi/Drammensvassdraget
12.91.0,Neselvi/Drammensvassdraget
12.97.0,Hallingdalsvassdraget/Drammensvassdraget
12.99.0,Hallingdalsvassdraget/Drammensvassdraget
121.10.0,Orkla
121.18.0,Grana/Orkla
121.2.0,Byna/Orkla
121.20.0,Svorka/Orkla
121.22.0,Orkla
121.23.0,Orkla
121.25.0,Orkla
121.26.0,Orkla
121.27.0,Inna/Orkla
121.29.0,Gisna/Byna/Orkla
121.30.0,Sverja/Orkla
121.31.0,Falninga/Ya/Orkla
121.32.0,Ya/Orkla
121.39.0,Orkla
121.4.0,Skjenaldelva
121.57.0,Vorma/Orkla
121.59.0,Orkla
121.62.0,Orkla
121.64.0,Orkla
121.65.0,Orkla
121.66.0,Orkla
121.67.0,Orkla
122.11.0,Gaula
122.14.0,Bua/Gaula
122.16.0,Gaua/Gaula
122.17.0,Sokna/Gaula
122.19.0,Vigda
122.20.0,Holta/Gaula
122.28.0,Gaula
122.37.0,bekk fra Varmbu/Gaula
122.4.0,Lundesokna/Gaula
122.46.3,Sokna/Gaula
122.46.4,Sokna/Gaula
122.46.5,Sokna/Gaula
122.7.0,Lundesokna/Gaula
122.9.0,Gaula
123.10.0,Gullsetelva/Slindelva/Nidelvvassdraget
123.113.0,Nidelvvassdraget
123.142.0,Lødølja/Nidelvvassdraget
123.17.0,Nidelvvassdraget
123.18.0,Tya/Nidelvvassdraget
123.19.0,Drakstelva/Nidelvvassdraget
123.2.3,Nidelvvassdraget/Strindfjorden
123.20.0,Nidelvvassdraget
123.23.0,Nidelvvassdraget
123.26.0,Nidelvvassdraget
123.28.0,Vikelva
123.29.0,Vikelva
123.30.0,Vikelva
123.31.0,Garbergselva/Nidelvvassdraget
123.32.0,Lødølja/Nidelvvassdraget
123.33.0,Brandelva/Slindelva/Nidelvvassdraget
123.34.0,Nidelvvassdraget
123.36.0,Nidelvvassdraget
123.38.0,Nidelvvassdraget
123.50.0,Nidelvvassdraget
123.52.0,Nidelvvassdraget
123.56.0,Homla
123.57.2,Vikelva
123.59.0,Homla
123.73.0,Nidelvvassdraget
123.8.0,Slindelva/Nidelvvassdraget
123.86.0,Drakstelva/Nidelvvassdraget
123.93.0,Vikelva
123.95.0,Nidelvvassdraget/Strindfjorden
124.12.0,Stjørdalsvassdraget
124.13.0,Forra/Stjørdalsvassdraget
124.15.0,Gråelva/Stjørdalsvassdraget
124.16.0,Stjørdalsvassdraget
124.19.0,Forra/Stjørdalsvassdraget
124.2.0,Forra/Stjørdalsvassdraget
124.20.0,Stjørdalsvassdraget
124.21.0,Funna/Stjørdalsvassdraget
124.22.0,Stjørdalsvassdraget
124.27.0,Stjørdalsvassdraget
124.33.0,Stjørdalsvassdraget
124.34.0,Gråelva fra liavatnet
124.4.0,Funna/Stjørdalsvassdraget
124.49.0,Dalåa/Stjørdalsvassdraget
124.7.0,Kopperåa/Stjørdalsvassdraget
124.76.0,Dalåa/Stjørdalsvassdraget
125.1.0,Hopla
125.2.0,Hopla
125.4.0,Trondheimsfjorden øst: Frosta-Verdalsøra
126.2.0,Hottranelva
126.3.0,Levangervassdraget
127.11.0,Verdalsvassdraget
127.13.0,Inna/Verdalsvassdraget
127.14.0,Verdalsvassdraget
127.6.0,Verdalsvassdraget
128.14.0,Snåsavassdraget
128.5.0,Ogna/Snåsavassdraget
128.8.0,Snåsavassdraget
128.9.0,Figga
131.2.0,Mossa
131.5.0,Mossa
132.14.0,Skaudalsvassdraget
133.7.0,Nordelva
133.9.0,Nordelva
134.1.0,Teksdalselva
134.2.0,Teksdalselva
134.3.0,Teksdalselva
138.1.0,Årgårdsvassdraget
138.16.0,Bogna
138.3.0,Bogna
139.13.0,Bjøra/Namsen
139.15.0,Namsen
139.17.0,Namsen
139.20.0,Store bjørnhusdalelva/Namsen
139.25.0,Sanddøla/Namsen
139.26.0,Luru/Sanddøla/Namsen
139.28.0,Tunnsjøelva/Namsen
139.31.0,Namsen
139.32.0,Namsen
139.34.0,Namsen
139.35.0,Sanddøla/Namsen
139.36.0,Tunnsjøelva/Namsen
139.37.0,Namsen
139.4.0,Namsen
139.41.5,Namsen
139.5.0,Namsen
139.8.0,Namsen
139.9.0,Tunnsjøelva/Namsen
14.10.0,Gjermåa/Leira/Nitelva/Glommavassdraget
14.11.0,Randselva/Drammensvassdraget
140.2.0,Salsvatnvassdraget
142.1.0,Nordfolda/Kongsmoelva
142.2.0,Nordfolda/Kongsmoelva
144.1.0,Åbjøra
144.4.0,Åbjøra
144.5.0,Kalvfjellelva/Åbjøra
144.8.0,Ringvasselva/Åbjøra
148.2.0,Sausvatn-vassdraget
149.1.0,Sæterelva/Lakselva
15.104.0,Numedalslågen
15.108.0,Numedalslågen
15.109.0,Numedalslågen
15.110.0,Numedalslågen
15.111.0,Numedalslågen
15.115.0,Numedalslågen
15.118.2,Sleipa/Heinelvi/Numedalslågen
15.16.0,Vrengja/Numedalslågen
15.17.0,Vrengja/Numedalslågen
15.171.0,Numedalslågen
15.171.1,Numedalslågen
15.174.0,Istreelva
15.21.0,Jondalselva/Numedalslågen
15.215.0,Numedalslågen
15.23.0,Numedalslågen
15.24.0,Høymyrelva/Numedalslågen
15.26.0,Gjuva/Numedalslågen
15.27.0,Vrengja/Numedalslågen
15.28.0,Gjuva/Numedalslågen
15.29.0,Røungelvi/Numedalslågen
15.30.0,Gjuva/Numedalslågen
15.35.0,Sleipa/Heinelvi/Numedalslågen
15.40.0,Siljanvassdraget
15.47.0,Uvdalselvi/Numedalslågen
15.49.0,Halldalsåi/Rambergåi/Numedalslågen
15.53.0,Borgåi/Numedalslågen
15.56.0,Ølmøsåi/Uvdalselvi/Numedalslågen
15.61.0,Numedalslågen
15.79.0,Numedalslågen
15.8.0,Numedalslågen
15.81.0,Numedalslågen
15.9.0,Numedalslågen
150.1.0,Alsten og Tjøtta
151.11.0,Hundåla
151.15.0,Vefsna
151.21.0,Vefsna
151.28.0,Vefsna
151.29.0,Unkerelva/Vefsna
151.3.0,Hundåla
151.32.0,Vefsna
151.35.0,Vefsna
151.37.2,Svenningdalselva/Vefsna
151.55.1,Store fiplingdalselva/Vefsna
151.65.0,Svenningdalselva/Vefsna
151.70.0,Unkerelva/Vefsna
151.73.0,Vikdalselva
152.4.0,Fusta
153.1.0,Leirelva
155.12.0,Røssåga
155.15.0,Røssåga
155.16.0,Bjerka
155.17.0,Bjerka
155.27.0,Røssåga
155.28.0,Røssåga
155.29.0,Røssåga
155.3.0,Røssåga
155.31.0,Leirskardelva/Røssåga
155.4.0,Bjerka
155.8.0,Bleikvasselva/Røssåga
156.10.0,Langvassåga/Ranavassdraget
156.13.0,Blakkåga/Raudvassåga/Langvassåga/Ranavassdraget
156.15.0,Straumdalselva
156.17.0,Virvasselva/Ranavassdraget
156.19.0,Stormdalsåga/Ranavassdraget
156.24.0,elv fra Bogvatnet/Blakkåga/Raudvassåga/Langvassåga/Ranavassdraget
156.27.0,Leiråga/Trolldalselva/Langvassåga/Ranavassdraget
156.28.0,Trolldalselva/Langvassåga/Ranavassdraget
156.30.0,Plura/Ranavassdraget
156.46.0,Tverråga/Ranavassdraget
156.49.0,Ranavassdraget
156.51.0,Dalselva
156.52.0,Ranavassdraget
156.54.0,Tverråga/Ranavassdraget
156.55.0,Ranavassdraget/Ranafjorden nord
156.56.0,Ranavassdraget
156.63.3,Litlåga/Grønfjellåga/Ranavassdraget
156.8.0,Svartisåga/Raudvassåga/Langvassåga/Ranavassdraget
157.2.0,Isvassåga/Holmelva
157.3.0,Kjerringåga
157.4.0,Flostrandvatn-vassdraget
157.6.0,Holmelva
159.12.0,Engabreelva
159.13.0,Møsbruntuvbekk 0+1/Engabreelva
159.20.0,Fykanåga
159.3.0,Engabreelva
159.34.0,Nordre Litlebrebekken 1/Engabreelva
159.5.0,Østerdalselva
16.1.0,Skiensvassdraget
16.10.0,Heddøla-hjartdøla/Skiensvassdraget
16.101.0,Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.105.0,Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.106.0,Førsvassåi/Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.107.0,Førsvassåi/Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.110.0,Bora/Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.117.0,Vest-vassdraget/Skiensvassdraget
16.118.0,Manndalselvi/Bøelva/Skiensvassdraget
16.119.0,Bøelva/Skiensvassdraget
16.120.0,elv fra Ljosdalsvatnet/Dalaåi/Vest-vassdraget/Skiensvassdraget
16.121.0,Hegneåi/Morgedalsåi/Dalaåi/Vest-vassdraget/Skiensvassdraget
16.122.0,Grovåi/Bøelva/Skiensvassdraget
16.123.0,Bøelva/Skiensvassdraget
16.124.0,Dalåi/Vest-vassdraget/Skiensvassdraget
16.125.0,Bitu/Vest-vassdraget/Skiensvassdraget
16.127.0,Austbygdåi/Skiensvassdraget
16.128.0,Austbygdåi/Skiensvassdraget
16.129.0,Rukkeåi/Vest-vassdraget/Skiensvassdraget
16.130.0,Vest-vassdraget/Skiensvassdraget
16.133.0,Skiensvassdraget
16.138.0,Vest-vassdraget/Skiensvassdraget
16.140.0,Skiensvassdraget
16.142.0,Gøyst/Skiensvassdraget
16.143.0,Vae/Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.144.0,Kåvsåi/Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.149.0,Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.15.0,Skiensvassdraget
16.150.0,Mår/Skiensvassdraget
16.154.0,Skiensvassdraget
16.155.0,Skogsåi/Heddøla-hjartdøla/Skiensvassdraget
16.156.0,Grunnåi/Bøelva/Skiensvassdraget
16.17.0,Skiensvassdraget
16.18.0,Skiensvassdraget
16.183.0,Bøelva/Skiensvassdraget
16.184.0,Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.185.0,Vest-vassdraget/Skiensvassdraget
16.187.0,Vest-vassdraget/Skiensvassdraget
16.188.0,Vae/Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.189.0,Grytåi/Vest-vassdraget/Skiensvassdraget
16.193.0,Hørteelva/Bøelva/Skiensvassdraget
16.194.0,Kileåi/Vest-vassdraget/Skiensvassdraget
16.195.0,Heddøla-hjartdøla/Skiensvassdraget
16.196.0,Vest-vassdraget/Skiensvassdraget
16.197.0,Vest-vassdraget/Skiensvassdraget
16.198.0,Skiensvassdraget
16.202.0,Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.212.0,Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.217.0,Vest-vassdraget/Skiensvassdraget
16.222.0,Bøelva/Skiensvassdraget
16.228.0,Heddøla-hjartdøla/Skiensvassdraget
16.23.0,Skiensvassdraget
16.231.10,Bøelva/Skiensvassdraget
16.231.12,Bøelva/Skiensvassdraget
16.231.4,Bøelva/Skiensvassdraget
16.231.9,Bøelva/Skiensvassdraget
16.232.1,Grosetåe/Skiensvassdraget
16.232.14,Grosetåe/Skiensvassdraget
16.233.0,Grosetåe/Skiensvassdraget
16.24.0,Mår/Skiensvassdraget
16.261.1,Tansåi/Vest-vassdraget/Skiensvassdraget
16.27.0,Gøyst/Skiensvassdraget
16.40.0,Vest-vassdraget/Skiensvassdraget
16.455.0,Mår/Skiensvassdraget
16.490.0,Rusåi/Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.491.0,Bøelva/Skiensvassdraget
16.492.0,Dalaåi/Vest-vassdraget/Skiensvassdraget
16.497.0,Skiensvassdraget
16.5.0,Håkastulelva/Falkumselva/Skiensvassdraget
16.51.0,Bøelva/Skiensvassdraget
16.521.0,Skiensvassdraget
16.522.0,Skiensvassdraget
16.523.0,Skiensvassdraget
16.524.0,Skiensvassdraget
16.529.0,Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.530.0,Rukkeåi/Vest-vassdraget/Skiensvassdraget
16.531.0,Vest-vassdraget/Skiensvassdraget
16.532.0,Gjuva/Skogsåi/Heddøla-hjartdøla/Skiensvassdraget
16.6.0,Vest-vassdraget/Skiensvassdraget
16.61.0,Falkumselva/Skiensvassdraget
16.62.0,Falkumselva/Skiensvassdraget
16.66.0,Grosetåe/Skiensvassdraget
16.7.0,Skiensvassdraget
16.72.0,Bora/Vinjeåi/Vest-vassdraget/Skiensvassdraget
16.75.0,Tansåi/Vest-vassdraget/Skiensvassdraget
16.78.0,Rukkeåi/Vest-vassdraget/Skiensvassdraget
16.87.0,Bonsåi/Skogsåi/Heddøla-hjartdøla/Skiensvassdraget
16.88.0,Kova/Skogsåi/Heddøla-hjartdøla/Skiensvassdraget
16.89.0,Kova/Skogsåi/Heddøla-hjartdøla/Skiensvassdraget
16.90.0,Heddøla-hjartdøla/Skiensvassdraget
16.91.0,Vangsåi/Bjordøla/Heddøla-hjartdøla/Skiensvassdraget
160.1.0,Fykanåga
160.10.0,elv fra Navervatna/Fykanåga
160.11.0,elv fra Navervatna/Fykanåga
160.14.0,bekk fra Namnlausvatnet/Fykanåga
160.7.0,Skauvollelva
160.9.0,Lysvasselva/Spilderelva
161.11.0,Beiarelva
161.13.0,Neveråga/Arstadåga/Beiarelva
161.14.0,Sokumåga/Arstadåga/Beiarelva
161.15.0,Sundfjordelva
161.16.0,Forsåga
161.17.0,Arstadåga/Beiarelva
161.18.0,Beiarelva
161.30.0,Tollåga/Beiarelva
161.31.0,Beiarelva
161.45.0,Beiarelva
161.47.0,Sundfjordelva
161.7.0,Tollåga/Beiarelva
162.3.0,Lakselva
162.8.0,Valnesforsen
163.19.0,Saltdalsvassdraget
163.23.0,Saltdalsvassdraget
163.24.0,Junkerdalselva/Saltdalsvassdraget
163.5.0,Junkerdalselva/Saltdalsvassdraget
163.6.0,Russåga/Saltdalsvassdraget
163.7.0,Kjemåga/Saltdalsvassdraget
164.10.0,Sulitjelmavassdraget
164.12.0,Sulitjelmavassdraget
164.18.0,Låmielva/Sulitjelmavassdraget
164.28.0,Sulitjelmavassdraget
164.38.0,Sulitjelmavassdraget/Skjerstadfjorden nord
164.4.0,Sulitjelmavassdraget
164.6.0,Sulitjelmavassdraget
164.7.0,Risvasselva/Sulitjelmavassdraget
165.11.0,Kyst Saltstraumen-Bodø-Tårnvikfjellet
165.13.0,elv i Strandvassbotn
165.2.0,Vatnvassdraget
165.6.0,elv i Strandvassbotn
165.9.0,Kyst Saltstraumen-Bodø-Tårnvikfjellet
166.1.0,Laksåga
166.13.0,Lakselva
166.15.0,Laksåga
166.16.0,Laksåga
166.17.3,Lakselva
166.21.0,Fuglevasselva/Sleipdalselva/Laksåga
166.22.0,Laksåga
166.26.0,Laksåga
166.6.0,Fagerbakkvassdraget
167.10.0,Livssejohka/Kobbelvvassdraget
167.11.0,Kobbelvvassdraget
167.12.0,Veikdalselva/Kobbelvvassdraget
